
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
voc-release5 is set up
Elapsed time is 0.878475 seconds.
Cache freed; byte size is: 0
ALL JOB WAS DONEENTER HERE!!!!!!!!
bottle: testing: test 2011, 10994/10994
bottle: testing: test 2011, 10993/10994
bottle: testing: test 2011, 10992/10994
bottle: testing: test 2011, 10991/10994
bottle: testing: test 2011, 10990/10994
bottle: testing: test 2011, 10989/10994
bottle: testing: test 2011, 10988/10994
bottle: testing: test 2011, 10987/10994
bottle: testing: test 2011, 10986/10994
bottle: testing: test 2011, 10985/10994
bottle: testing: test 2011, 10984/10994
bottle: testing: test 2011, 10983/10994
bottle: testing: test 2011, 10982/10994
bottle: testing: test 2011, 10981/10994
bottle: testing: test 2011, 10980/10994
bottle: testing: test 2011, 10979/10994
bottle: testing: test 2011, 10978/10994
bottle: testing: test 2011, 10977/10994
bottle: testing: test 2011, 10976/10994
bottle: testing: test 2011, 10975/10994
bottle: testing: test 2011, 10974/10994
bottle: testing: test 2011, 10973/10994
bottle: testing: test 2011, 10972/10994
bottle: testing: test 2011, 10971/10994
bottle: testing: test 2011, 10970/10994
bottle: testing: test 2011, 10969/10994
bottle: testing: test 2011, 10968/10994
bottle: testing: test 2011, 10967/10994
bottle: testing: test 2011, 10966/10994
bottle: testing: test 2011, 10965/10994
bottle: testing: test 2011, 10964/10994
bottle: testing: test 2011, 10963/10994
bottle: testing: test 2011, 10962/10994
bottle: testing: test 2011, 10961/10994
bottle: testing: test 2011, 10960/10994
bottle: testing: test 2011, 10959/10994
bottle: testing: test 2011, 10958/10994
bottle: testing: test 2011, 10957/10994
bottle: testing: test 2011, 10956/10994
bottle: testing: test 2011, 10955/10994
bottle: testing: test 2011, 10954/10994
bottle: testing: test 2011, 10953/10994
bottle: testing: test 2011, 10952/10994
bottle: testing: test 2011, 10951/10994
bottle: testing: test 2011, 10950/10994
bottle: testing: test 2011, 10949/10994
bottle: testing: test 2011, 10948/10994
bottle: testing: test 2011, 10947/10994
bottle: testing: test 2011, 10946/10994
bottle: testing: test 2011, 10945/10994
bottle: testing: test 2011, 10944/10994
bottle: testing: test 2011, 10943/10994
bottle: testing: test 2011, 10942/10994
bottle: testing: test 2011, 10941/10994
bottle: testing: test 2011, 10940/10994
bottle: testing: test 2011, 10939/10994
bottle: testing: test 2011, 10938/10994
bottle: testing: test 2011, 10937/10994
bottle: testing: test 2011, 10936/10994
bottle: testing: test 2011, 10935/10994
bottle: testing: test 2011, 10934/10994
bottle: testing: test 2011, 10933/10994
